[1004, 1005, 1067, 1069, 1105]
[512, 775, 809, 833, 834]
[54, 189, 191, 454, 464]
[542, 552, 725, 726, 729]
[542, 552, 726, 756, 886]
[542, 552, 726, 756, 888]
[542, 552, 726, 886, 888]
[542, 552, 756, 886, 888]
[542, 726, 756, 886, 888]
[552, 571, 726, 756, 788]
[552, 571, 726, 756, 885]
[552, 571, 726, 756, 886]
[552, 571, 726, 756, 887]
[552, 571, 726, 756, 888]
[552, 571, 726, 788, 885]
[552, 571, 726, 788, 886]
[552, 571, 726, 788, 887]
[552, 571, 726, 788, 888]
[552, 571, 726, 885, 886]
[552, 571, 726, 885, 887]
[552, 571, 726, 885, 888]
[552, 571, 726, 886, 887]
[552, 571, 726, 886, 888]
[552, 571, 726, 887, 888]
[552, 571, 756, 788, 885]
[552, 571, 756, 788, 886]
[552, 571, 756, 788, 887]
[552, 571, 756, 788, 888]
[552, 571, 756, 885, 886]
[552, 571, 756, 885, 887]
[552, 571, 756, 885, 888]
[552, 571, 756, 886, 887]
[552, 571, 756, 886, 888]
[552, 571, 756, 887, 888]
[552, 571, 788, 885, 886]
[552, 571, 788, 885, 887]
[552, 571, 788, 885, 888]
[552, 571, 788, 886, 887]
[552, 571, 788, 886, 888]
[552, 571, 788, 887, 888]
[552, 571, 885, 886, 887]
[552, 571, 885, 886, 888]
[552, 571, 885, 887, 888]
[552, 571, 886, 887, 888]
[552, 726, 756, 788, 885]
[552, 726, 756, 788, 886]
[552, 726, 756, 788, 887]
[552, 726, 756, 788, 888]
[552, 726, 756, 885, 886]
[552, 726, 756, 885, 887]
[552, 726, 756, 885, 888]
[552, 726, 756, 886, 887]
[552, 726, 756, 886, 888]
[552, 726, 756, 887, 888]
[552, 726, 788, 885, 886]
[552, 726, 788, 885, 887]
[552, 726, 788, 885, 888]
[552, 726, 788, 886, 887]
[552, 726, 788, 886, 888]
[552, 726, 788, 887, 888]
[552, 726, 885, 886, 887]
[552, 726, 885, 886, 888]
[552, 726, 885, 887, 888]
[552, 726, 886, 887, 888]
[552, 756, 788, 885, 886]
[552, 756, 788, 885, 887]
[552, 756, 788, 885, 888]
[552, 756, 788, 886, 887]
[552, 756, 788, 886, 888]
[552, 756, 788, 887, 888]
[552, 756, 885, 886, 887]
[552, 756, 885, 886, 888]
[552, 756, 885, 887, 888]
[552, 756, 886, 887, 888]
[552, 788, 885, 886, 887]
[552, 788, 885, 886, 888]
[552, 788, 885, 887, 888]
[552, 788, 886, 887, 888]
[552, 885, 886, 887, 888]
[55, 56, 105, 128, 201]
[56, 105, 128, 196, 201]
[56, 105, 196, 210, 214]
[56, 105, 201, 202, 335]
[56, 105, 202, 251, 335]
[56, 196, 207, 212, 327]
[56, 196, 207, 327, 390]
[562, 588, 654, 660, 769]
[571, 726, 756, 788, 885]
[571, 726, 756, 788, 886]
[571, 726, 756, 788, 887]
[571, 726, 756, 788, 888]
[571, 726, 756, 885, 886]
[571, 726, 756, 885, 887]
[571, 726, 756, 885, 888]
[571, 726, 756, 886, 887]
[571, 726, 756, 886, 888]
[571, 726, 756, 887, 888]
[571, 726, 788, 885, 886]
[571, 726, 788, 885, 887]
[571, 726, 788, 885, 888]
[571, 726, 788, 886, 887]
[571, 726, 788, 886, 888]
[571, 726, 788, 887, 888]
[571, 726, 885, 886, 887]
[571, 726, 885, 886, 888]
[571, 726, 885, 887, 888]
[571, 726, 886, 887, 888]
[571, 756, 788, 885, 886]
[571, 756, 788, 885, 887]
[571, 756, 788, 885, 888]
[571, 756, 788, 886, 887]
[571, 756, 788, 886, 888]
[571, 756, 788, 887, 888]
[571, 756, 885, 886, 887]
[571, 756, 885, 886, 888]
[571, 756, 885, 887, 888]
[571, 756, 886, 887, 888]
[571, 788, 885, 886, 887]
[571, 788, 885, 886, 888]
[571, 788, 885, 887, 888]
[571, 788, 886, 887, 888]
[571, 885, 886, 887, 888]
[57, 58, 59, 282, 426]
[57, 58, 59, 62, 64]
[57, 58, 59, 62, 66]
[57, 58, 59, 62, 72]
[57, 58, 59, 64, 282]
[57, 58, 59, 64, 69]
[57, 58, 59, 64, 72]
[57, 58, 59, 66, 282]
[57, 58, 59, 66, 426]
[57, 58, 59, 66, 69]
[57, 58, 59, 66, 72]
[57, 58, 59, 69, 426]
[57, 58, 59, 69, 72]
[57, 58, 59, 72, 282]
[57, 58, 59, 72, 426]
[57, 58, 62, 64, 72]
[57, 58, 62, 66, 72]
[57, 58, 62, 72, 373]
[57, 58, 64, 69, 72]
[57, 58, 64, 72, 282]
[57, 58, 66, 282, 426]
[57, 58, 66, 69, 426]
[57, 58, 66, 69, 72]
[57, 58, 66, 72, 282]
[57, 58, 66, 72, 426]
[57, 58, 69, 72, 426]
[57, 58, 72, 282, 426]
[57, 59, 62, 64, 72]
[57, 59, 62, 66, 72]
[57, 59, 64, 69, 72]
[57, 59, 64, 72, 282]
[57, 59, 66, 282, 426]
[57, 59, 66, 69, 426]
[57, 59, 66, 69, 72]
[57, 59, 66, 72, 282]
[57, 59, 66, 72, 426]
[57, 59, 69, 72, 426]
[57, 59, 72, 282, 426]
[57, 64, 65, 282, 485]
[57, 66, 69, 72, 426]
[57, 66, 72, 282, 426]
[58, 59, 62, 64, 72]
[58, 59, 62, 66, 72]
[58, 59, 64, 69, 72]
[58, 59, 64, 72, 282]
[58, 59, 66, 282, 426]
[58, 59, 66, 69, 426]
[58, 59, 66, 69, 72]
[58, 59, 66, 72, 282]
[58, 59, 66, 72, 426]
[58, 59, 69, 72, 426]
[58, 59, 72, 282, 426]
[58, 66, 69, 72, 426]
[58, 66, 72, 282, 426]
[590, 591, 724, 744, 945]
[591, 724, 744, 746, 945]
[59, 66, 69, 72, 426]
[59, 66, 72, 282, 426]
[61, 132, 244, 470, 501]
[64, 65, 282, 485, 510]
[64, 65, 68, 282, 485]
[64, 65, 68, 282, 510]
[64, 65, 68, 485, 510]
[64, 65, 68, 90, 282]
[64, 65, 68, 90, 485]
[64, 65, 68, 90, 510]
[64, 65, 90, 282, 485]
[64, 65, 90, 282, 510]
[64, 65, 90, 485, 510]
[64, 68, 282, 485, 510]
[64, 68, 90, 282, 485]
[64, 68, 90, 282, 510]
[64, 68, 90, 485, 510]
[64, 90, 282, 485, 510]
[65, 282, 430, 485, 510]
[65, 68, 282, 430, 485]
[65, 68, 282, 430, 510]
[65, 68, 282, 485, 510]
[65, 68, 430, 485, 510]
[65, 68, 90, 282, 430]
[65, 68, 90, 282, 485]
[65, 68, 90, 282, 510]
[65, 68, 90, 430, 485]
[65, 68, 90, 430, 510]
[65, 68, 90, 485, 510]
[65, 90, 282, 430, 485]
[65, 90, 282, 430, 510]
[65, 90, 282, 485, 510]
[65, 90, 430, 485, 510]
[68, 282, 430, 485, 510]
[68, 90, 282, 430, 485]
[68, 90, 282, 430, 510]
[68, 90, 282, 485, 510]
[68, 90, 430, 485, 510]
[706, 847, 1039, 1043, 1098]
[726, 756, 788, 885, 886]
[726, 756, 788, 885, 887]
[726, 756, 788, 885, 888]
[726, 756, 788, 886, 887]
[726, 756, 788, 886, 888]
[726, 756, 788, 887, 888]
[726, 756, 885, 886, 887]
[726, 756, 885, 886, 888]
[726, 756, 885, 887, 888]
[726, 756, 886, 887, 888]
[726, 788, 885, 886, 887]
[726, 788, 885, 886, 888]
[726, 788, 885, 887, 888]
[726, 788, 886, 887, 888]
[726, 885, 886, 887, 888]
[756, 788, 885, 886, 887]
[756, 788, 885, 886, 888]
[756, 788, 885, 887, 888]
[756, 788, 886, 887, 888]
[756, 885, 886, 887, 888]
[76, 117, 119, 124, 569]
[76, 183, 190, 566, 567]
[78, 113, 120, 176, 181]
[788, 885, 886, 887, 888]
[793, 1005, 1067, 1069, 1105]
[81, 241, 243, 452, 588]
[84, 140, 143, 146, 332]
[84, 140, 146, 150, 152]
[84, 140, 146, 150, 354]
[84, 140, 146, 150, 573]
[84, 140, 146, 152, 573]
[84, 140, 146, 354, 573]
[84, 140, 150, 152, 573]
[84, 140, 150, 354, 573]
[84, 146, 150, 152, 573]
[84, 146, 150, 354, 573]
[847, 1035, 1039, 1043, 1098]
[85, 193, 212, 215, 219]
[85, 193, 212, 215, 222]
[85, 193, 212, 215, 401]
[85, 193, 212, 219, 222]
[85, 193, 212, 219, 401]
[85, 193, 215, 219, 222]
[85, 193, 215, 219, 401]
[85, 193, 215, 219, 592]
[85, 193, 215, 222, 592]
[85, 193, 215, 222, 594]
[85, 193, 215, 518, 592]
[85, 193, 215, 518, 594]
[85, 193, 215, 592, 594]
[85, 193, 219, 222, 592]
[85, 193, 222, 592, 594]
[85, 193, 518, 592, 594]
[85, 198, 205, 212, 215]
[85, 198, 205, 212, 219]
[85, 198, 205, 212, 222]
[85, 198, 205, 212, 401]
[85, 198, 205, 215, 219]
[85, 198, 205, 215, 222]
[85, 198, 205, 215, 401]
[85, 198, 205, 215, 594]
[85, 198, 205, 219, 222]
[85, 198, 205, 219, 401]
[85, 198, 205, 222, 594]
[85, 198, 212, 215, 219]
[85, 198, 212, 215, 222]
[85, 198, 212, 215, 401]
[85, 198, 212, 219, 222]
[85, 198, 212, 219, 401]
[85, 198, 212, 327, 401]
[85, 198, 215, 219, 222]
[85, 198, 215, 219, 401]
[85, 198, 215, 222, 594]
[85, 205, 212, 215, 219]
[85, 205, 212, 215, 222]
[85, 205, 212, 215, 401]
[85, 205, 212, 219, 222]
[85, 205, 212, 219, 401]
[85, 205, 215, 219, 222]
[85, 205, 215, 219, 401]
[85, 205, 215, 222, 594]
[85, 212, 215, 219, 222]
[85, 212, 215, 219, 401]
[85, 215, 219, 222, 592]
[85, 215, 222, 592, 594]
[85, 215, 518, 592, 594]
[88, 193, 518, 594, 599]
[88, 193, 518, 594, 600]
[88, 193, 518, 594, 601]
[88, 193, 518, 599, 601]
[88, 193, 594, 599, 601]
[88, 518, 594, 599, 601]
[894, 895, 920, 981, 983]
[894, 895, 976, 981, 983]
[90, 282, 430, 485, 510]
[907, 1004, 1005, 1067, 1069]
[910, 1005, 1067, 1069, 1105]
[9, 10, 16, 24, 30]
[93, 189, 191, 454, 622]
[93, 189, 454, 622, 623]
[93, 189, 602, 622, 623]
